FECHA,CONCEPTO,CEDULA,SERIE,NOTA DE CREDITO,AFECTADA,NUMERO DE Z,FACTURA,VENTA,TIPO
2023-12-04,RESUMEN DE VENTAS ZZN0027439,,00000001,2118,,,,-6149.64,REDUCE EL TOTAL DE ESE DIA
2023-12-14,RESUMEN DE VENTAS ZZN0027439,,00000002,3046,,,,-4961980.47,REDUCE EL TOTAL DE ESE DIA
2023-12-19,RESUMEN DE VENTAS ZZN0027439,,00000003,3499,,,,-11400.87,REDUCE EL TOTAL DE ESE DIA
2023-12-22,RESUMEN DE VENTAS ZZN0027439,,00000004,3773,,,,-9946.84,REDUCE EL TOTAL DE ESE DIA
2024-01-10,RESUMEN DE VENTAS ZZN0027439,,00000005,4643,,,,-5343.05,REDUCE EL TOTAL DE ESE DIA
2024-01-22,RESUMEN DE VENTAS ZZN0027439,,00000008,5622,,,,-6469.06,REDUCE EL TOTAL DE ESE DIA
2024-02-02,RESUMEN DE VENTAS ZZN0027439,,00000010,6703,,,,-3586.77,REDUCE EL TOTAL DE ESE DIA
2024-02-03,RESUMEN DE VENTAS ZZN0027439,,00000011,6831,,,,-13818.12,REDUCE EL TOTAL DE ESE DIA
2024-02-07,RESUMEN DE VENTAS ZZN0027439,,00000012,7211,,,,-8536.15,REDUCE EL TOTAL DE ESE DIA
2024-02-14,RESUMEN DE VENTAS ZZN0027439,,00000013,7727,,,,-2779.94,REDUCE EL TOTAL DE ESE DIA
2024-02-19,RESUMEN DE VENTAS ZZN0027439,,00000014,8258,,,,-2579.43,REDUCE EL TOTAL DE ESE DIA
2024-02-19,RESUMEN DE VENTAS ZZN0028263,,00000002,8149,,,,-2378.16,REDUCE EL TOTAL DE ESE DIA
2024-02-24,RESUMEN DE VENTAS ZZN0027439,,00000015,8894,,,,-4292.32,REDUCE EL TOTAL DE ESE DIA
2024-03-07,RESUMEN DE VENTAS ZZN0028263,,00000003,10090,,,,-56061.04,REDUCE EL TOTAL DE ESE DIA
2024-03-12,RESUMEN DE VENTAS ZZN0027439,,00000016,10841,,,,-29141.42,REDUCE EL TOTAL DE ESE DIA
2024-03-12,RESUMEN DE VENTAS ZZN0028263,,00000004,10579,,,,-6878.00,REDUCE EL TOTAL DE ESE DIA
2024-03-14,RESUMEN DE VENTAS ZZN0028263,,00000005,10814,,,,-6555.08,REDUCE EL TOTAL DE ESE DIA
2024-03-15,RESUMEN DE VENTAS ZZN0028263,,00000006,10823,,,,-7489.03,REDUCE EL TOTAL DE ESE DIA
2024-03-18,RESUMEN DE VENTAS ZZN0028263,,00000007,11177,,,,-13376.76,REDUCE EL TOTAL DE ESE DIA
2024-04-01,RESUMEN DE VENTAS ZZN0027439,,00000017,12986,,,,-6885.95,REDUCE EL TOTAL DE ESE DIA
2024-04-05,RESUMEN DE VENTAS ZZN0027439,,00000018,13194,,,,-4587.96,REDUCE EL TOTAL DE ESE DIA
2024-04-12,RESUMEN DE VENTAS ZZN0027439,,00000019,13979,,,,-15926.92,REDUCE EL TOTAL DE ESE DIA
2024-04-12,RESUMEN DE VENTAS ZZN0028263,,00000008,13657,,,,-5857.41,REDUCE EL TOTAL DE ESE DIA
2024-05-07,RESUMEN DE VENTAS ZZN0027439,,00000021,16610,,,,-3576.55,REDUCE EL TOTAL DE ESE DIA
2024-05-11,RESUMEN DE VENTAS ZZN0027439,,00000022,17569,,,,-666735.86,REDUCE EL TOTAL DE ESE DIA
2024-05-14,RESUMEN DE VENTAS ZZN0028263,,00000009,18198,,,,-1392.93,REDUCE EL TOTAL DE ESE DIA
2024-05-18,RESUMEN DE VENTAS ZZN0028263,,00000010,19432,,,,-15157.02,REDUCE EL TOTAL DE ESE DIA
2024-05-24,RESUMEN DE VENTAS ZZN0028263,,00000011,20169,,,,-4345.88,REDUCE EL TOTAL DE ESE DIA
2024-06-04,RESUMEN DE VENTAS ZZN0028263,,00000012,21987,,,,-1767.02,REDUCE EL TOTAL DE ESE DIA
2024-06-05,RESUMEN DE VENTAS ZZN0028263,,00000013,22350,,,,-1092.55,REDUCE EL TOTAL DE ESE DIA
2024-06-09,RESUMEN DE VENTAS ZZN0028263,,00000014,23190,,,,-2881.92,REDUCE EL TOTAL DE ESE DIA
2024-06-10,RESUMEN DE VENTAS ZZN0028263,,00000015,23308,,,,-10517.17,REDUCE EL TOTAL DE ESE DIA
2024-06-14,RESUMEN DE VENTAS ZZN0028263,,00000016,24285,,,,-6085.78,REDUCE EL TOTAL DE ESE DIA
2024-06-18,RESUMEN DE VENTAS ZZN0028263,,00000017,25243,,,,-10902.61,REDUCE EL TOTAL DE ESE DIA
2024-06-18,RESUMEN DE VENTAS ZZN0028263,,00000018,25287,,,,-1687.97,REDUCE EL TOTAL DE ESE DIA
2024-06-20,RESUMEN DE VENTAS ZZN0028263,,00000019,25710,,,,-4205.53,REDUCE EL TOTAL DE ESE DIA
2024-06-21,RESUMEN DE VENTAS ZZN0028263,,00000020,26014,,,,-23641236.42,REDUCE EL TOTAL DE ESE DIA
2024-06-21,RESUMEN DE VENTAS ZZN0028263,,00000021,26020,,,,-376884.12,REDUCE EL TOTAL DE ESE DIA
2024-06-29,RESUMEN DE VENTAS ZZN0028263,,00000022,27690,,,,-16190.72,REDUCE EL TOTAL DE ESE DIA
2024-07-03,RESUMEN DE VENTAS ZZN0028263,,00000023,28544,,,,-3184.71,REDUCE EL TOTAL DE ESE DIA
2024-07-05,RESUMEN DE VENTAS ZZN0028263,,00000024,29015,,,,-2953.66,REDUCE EL TOTAL DE ESE DIA
2024-07-25,RESUMEN DE VENTAS ZZN0028263,,00000025,30850,,,,-12791.81,REDUCE EL TOTAL DE ESE DIA
2024-09-03,RESUMEN DE VENTAS ZZN0028263,,00000027,33853,,,,-13516.47,REDUCE EL TOTAL DE ESE DIA
2024-09-03,RESUMEN DE VENTAS ZZN0028263,,00000026,33864,,,,-6371.49,REDUCE EL TOTAL DE ESE DIA
2024-11-22,RESUMEN DE VENTAS ZZN0028263,,00000028,44443,,,,-921768546.58,REDUCE EL TOTAL DE ESE DIA
2024-12-01,RESUMEN DE VENTAS ZZN0028263,,00000029,45557,,,,-55826563.00,REDUCE EL TOTAL DE ESE DIA
2025-01-09,RESUMEN DE VENTAS ZZN0028263,,00000030,00049719,,,,-564230223.78,REDUCE EL TOTAL DE ESE DIA
2025-03-08,RESUMEN DE VENTAS ZZN0028263,,00000031,57600,,,,-102952.59,REDUCE EL TOTAL DE ESE DIA
2025-03-12,RESUMEN DE VENTAS ZZN0028263,,00000032,58272,,,,-282679.75,REDUCE EL TOTAL DE ESE DIA
2025-03-25,RESUMEN DE VENTAS ZZN0028263,,00000033,60481,,,,-123651234.71,REDUCE EL TOTAL DE ESE DIA
2025-03-31,RESUMEN DE VENTAS ZZN0028263,,00000034,61357,,,,-1234651234.65,REDUCE EL TOTAL DE ESE DIA
2023-11-03,RESUMEN DE VENTAS ZZN0027439,,,,,0001,1-1,0.70,FISCAL RANGO
2023-11-03,RESUMEN DE VENTAS ZZN0028263,,,,,0001,1-1,0.70,FISCAL RANGO
2023-11-06,RESUMEN DE VENTAS ZZN0027439,,,,,0002,2-48,25152.30,FISCAL RANGO
2023-11-06,RESUMEN DE VENTAS ZZN0028263,,,,,0002,2-44,28970.23,FISCAL RANGO
2023-11-07,RESUMEN DE VENTAS ZZN0027439,,,,,0003,49-130,18185.99,FISCAL RANGO
2023-11-07,RESUMEN DE VENTAS ZZN0028263,,,,,0003,45-70,18932.92,FISCAL RANGO
2023-11-08,RESUMEN DE VENTAS ZZN0028263,,,,,0004,71-128,20342.84,FISCAL RANGO
2023-11-08,RESUMEN DE VENTAS ZZN0027439,,,,,0004,131-204,24408.59,FISCAL RANGO
2023-11-09,RESUMEN DE VENTAS ZZN0028263,,,,,0005,129-163,12264.59,FISCAL RANGO
2023-11-09,RESUMEN DE VENTAS ZZN0027439,,,,,0005,205-282,46091.02,FISCAL RANGO
2023-11-10,RESUMEN DE VENTAS ZZN0028263,,,,,0006,164-228,25384.27,FISCAL RANGO
2023-11-10,RESUMEN DE VENTAS ZZN0027439,,,,,0006,283-370,59511.15,FISCAL RANGO
2023-11-11,RESUMEN DE VENTAS ZZN0028263,,,,,0007,229-306,45989.36,FISCAL RANGO
2023-11-11,RESUMEN DE VENTAS ZZN0027439,,,,,0007,371-471,53859.06,FISCAL RANGO
2023-11-12,RESUMEN DE VENTAS ZZN0028263,,,,,0008,307-328,7997.06,FISCAL RANGO
